word	tag
Evacuata	VERB
la	DET
Tate	PROPN
Gallery	PROPN
.	PUNCT
GOTEBORG	PROPN
è	AUX
stata	AUX
la	DET
giornata	NOUN
di	ADP
il	DET
doppio	ADJ
oro	NOUN
italiano	ADJ
a	ADP
i	DET
Mondiali	PROPN
di	ADP
atletica	NOUN
:	PUNCT
In	ADP
gli	DET
ambienti	NOUN
giudiziari	ADJ
si	PRON
tende	VERB
ad	ADP
accreditare	VERB
la	DET
tesi	NOUN
di	ADP
una	DET
leggerezza	NOUN
,	PUNCT
escludendo	VERB
che	SCONJ
il	DET
militare	NOUN
volesse	AUX
veramente	ADV
mettere	VERB
in	ADP
pericolo	NOUN
l'	DET
incolumità	NOUN
di	ADP
il	DET
presidente	NOUN
Scalfaro	PROPN
.	PUNCT
Nuovo	ADJ
appello	NOUN
di	ADP
il	DET
Papa	PROPN
:	PUNCT
Un	DET
ottimo	ADJ
conservatorio	NOUN
un	DET
valido	ADJ
musicista	NOUN
.	PUNCT
Fanno	VERB
fatica	NOUN
ad	ADP
ammettere	VERB
che	SCONJ
una	DET
mescolanza	NOUN
misteriosa	ADJ
di	ADP
fattori	NOUN
genetici	ADJ
,	PUNCT
di	ADP
educazione	NOUN
e	CCONJ
di	ADP
stimoli	NOUN
ambientali	ADJ
,	PUNCT
possa	AUX
produrre	VERB
individui	NOUN
che	PRON
sanno	VERB
fare	VERB
cose	NOUN
che	PRON
essi	PRON
non	ADV
potranno	AUX
mai	ADV
nemmeno	ADV
immaginare	VERB
.	PUNCT
Loro	PRON
non	ADV
ci	ADV
sarebbero	AUX
mai	ADV
potuti	AUX
arrivare	VERB
,	PUNCT
perché	SCONJ
la	DET
loro	DET
mente	NOUN
seguiva	VERB
le	DET
strade	NOUN
consuete	ADJ
,	PUNCT
e	CCONJ
l'	DET
altra	PRON
no	ADV
,	PUNCT
l'	DET
altra	PRON
lottava	VERB
contro	ADP
l'	DET
impossibile	NOUN
.	PUNCT
lo	DET
storico	ADJ
,	PUNCT
paternalistico	ADJ
disinteresse	NOUN
di	ADP
la	DET
chiesa	NOUN
cattolica	ADJ
verso	ADP
il	DET
loro	DET
"	PUNCT
genio	NOUN
"	PUNCT
è	AUX
a	ADP
la	DET
fine	NOUN
.	PUNCT
Anche	ADV
Maria	PROPN
,	PUNCT
ricorda	VERB
Wojtyla	PROPN
,	PUNCT
"	PUNCT
portò	VERB
il	DET
peso	NOUN
"	PUNCT
di	ADP
una	DET
storica	ADJ
emarginazione	NOUN
...	PUNCT
eppure	CCONJ
"	PUNCT
il	DET
figlio	NOUN
di	ADP
Dio	PROPN
non	ADV
esitò	VERB
a	ADP
metter	VERB
si	PRON
a	ADP
la	DET
sua	DET
scuola	NOUN
"	PUNCT
.	PUNCT
Un	DET
corazziere	NOUN
contro	ADP
Scalfaro	PROPN
.	PUNCT
Il	DET
nome	NOUN
di	ADP
il	DET
carabiniere	NOUN
(	PUNCT
i	DET
corazzieri	NOUN
sono	AUX
infatti	ADV
un	DET
reparto	NOUN
speciale	ADJ
di	ADP
l'	DET
Arma	PROPN
)	PUNCT
è	AUX
"	PUNCT
top	ADJ
secret	NOUN
"	PUNCT
,	PUNCT
ma	CCONJ
la	DET
vicenda	NOUN
è	AUX
stata	AUX
denunciata	VERB
a	ADP
la	DET
magistratura	NOUN
e	CCONJ
il	DET
procuratore	NOUN
militare	ADJ
Antonino	PROPN
Intelisano	PROPN
ha	AUX
aperto	VERB
un'	DET
inchiesta	NOUN
per	ADP
il	DET
reato	NOUN
di	ADP
offesa	NOUN
a	ADP
l'	DET
onore	NOUN
di	ADP
il	DET
presidente	NOUN
di	ADP
la	DET
Repubblica	PROPN
.	PUNCT
L'	DET
altro	ADJ
giorno	NOUN
mio	DET
figlio	NOUN
,	PUNCT
che	PRON
ha	VERB
una	DET
casetta	NOUN
in	ADP
affitto	NOUN
a	ADP
Palù	PROPN
di	ADP
il	DET
Fersina	PROPN
,	PUNCT
in	ADP
Trentino	PROPN
,	PUNCT
voleva	AUX
portar	VERB
lo	PRON
su	ADV
a	ADP
il	DET
fresco	NOUN
,	PUNCT
perché	SCONJ
si	PRON
riposasse	VERB
qualche	DET
giorno	NOUN
,	PUNCT
ma	CCONJ
lui	PRON
non	ADV
se	PRON
l'	PRON
è	AUX
sentita	VERB
di	ADP
partire	VERB
.	PUNCT
Sergio	PROPN
Minetto	PROPN
,	PUNCT
ex	ADJ
volontario	NOUN
in	ADP
la	DET
Repubblica	PROPN
di	ADP
Salò	PROPN
,	PUNCT
riparatore	NOUN
di	ADP
frigoriferi	NOUN
,	PUNCT
tre	NUM
figli	NOUN
(	PUNCT
due	NUM
di	ADP
i	DET
quali	PRON
impegnati	VERB
in	ADP
la	DET
sinistra	NOUN
)	PUNCT
,	PUNCT
era	AUX
stato	AUX
arrestato	VERB
in	ADP
la	DET
sua	DET
abitazione	NOUN
il	DET
17	NUM
maggio	NOUN
,	PUNCT
su	ADP
ordine	NOUN
di	ADP
il	DET
giudice	NOUN
milanese	ADJ
Guido	PROPN
Salvini	PROPN
.	PUNCT
La	DET
sperimentazione	NOUN
di	ADP
l'	DET
atomica	NOUN
ha	AUX
cambiato	VERB
il	DET
mondo	NOUN
per	ADP
sempre	ADV
,	PUNCT
si	PRON
disse	VERB
subito	ADV
dopo	ADP
Hiroshima	PROPN
.	PUNCT
Il	DET
tutto	NOUN
avviene	VERB
con	ADP
la	DET
connivenza	NOUN
di	ADP
le	DET
autorità	NOUN
costituite	ADJ
e	CCONJ
così	ADV
uno	PRON
di	ADP
i	DET
Paesi	PROPN
più	ADV
ricchi	ADJ
di	ADP
il	DET
mondo	NOUN
è	AUX
stato	AUX
gettato	VERB
in	ADP
uno	DET
stato	NOUN
di	ADP
povertà	NOUN
assoluta	ADJ
.	PUNCT
I	DET
Castiglioni	PROPN
li	PRON
chiamavano	VERB
per	ADP
scherzo	NOUN
"	PUNCT
gli	DET
africani	NOUN
"	PUNCT
e	CCONJ
,	PUNCT
da	ADP
il	DET
paesino	NOUN
comasco	ADJ
,	PUNCT
in	ADP
tanti	PRON
erano	AUX
andati	VERB
a	ADP
trovar	VERB
li	PRON
in	ADP
questi	DET
anni	NOUN
,	PUNCT
laggiù	ADV
.	PUNCT
Un	NUM
mese	NOUN
in	ADP
Africa	PROPN
,	PUNCT
lasciando	VERB
a	ADP
casa	NOUN
i	DET
genitori	NOUN
(	PUNCT
Lamberti	PROPN
)	PUNCT
e	CCONJ
moglie	NOUN
e	CCONJ
due	NUM
figli	NOUN
(	PUNCT
Cattaneo	PROPN
)	PUNCT
.	PUNCT
era	AUX
partito	VERB
solo	ADV
qualche	DET
mese	NOUN
fa	ADV
.	PUNCT
MILANO	PROPN
"	PUNCT
Carissimi	NOUN
,	PUNCT
ho	AUX
ricevuto	VERB
con	ADP
grande	ADJ
piacere	NOUN
la	DET
vostra	DET
lettera	NOUN
e	CCONJ
con	ADP
altrettanto	PRON
sento	VERB
che	SCONJ
state	VERB
bene	ADV
.	PUNCT
assassini	NOUN
